Degree_Program,AL_Stream_Art,AL_Stream_Maths,AL_Stream_Science,AL_Stream_Tech,Interest_AI,Interest_CS,Interest_IT,Interest_SE,IT_Related_Courses_No,IT_Related_Courses_Yes,Cost_No,Cost_Yes,Cluster
ICT,0,0,0,1,0,0,0,1,0,1,0,1,0
IT,0,0,0,1,1,0,0,0,0,1,0,1,0
IT,1,0,0,0,0,0,1,0,0,1,0,1,0
IT,0,0,0,1,0,1,0,0,1,0,1,0,3
IT,0,1,0,0,0,0,1,0,0,1,1,0,5
IT,0,0,1,0,1,0,0,0,1,0,1,0,3
CS,1,0,0,0,0,0,1,0,0,1,0,1,0
ICT,1,0,0,0,0,0,0,1,1,0,0,1,1
CN,0,0,1,0,0,0,0,1,0,1,0,1,0
CS,0,1,0,0,0,1,0,0,0,1,0,1,0
DS,1,0,0,0,0,1,0,0,1,0,1,0,3
CS,0,1,0,0,1,0,0,0,1,0,0,1,1
SE,1,0,0,0,1,0,0,0,1,0,0,1,1
IT,1,0,0,0,0,0,0,1,1,0,0,1,1
DS,0,1,0,0,0,1,0,0,0,1,0,1,0
CS,0,1,0,0,1,0,0,0,0,1,1,0,2
ICT,0,0,1,0,0,0,0,1,1,0,0,1,1
SE,1,0,0,0,0,0,1,0,0,1,0,1,0
IT,0,0,1,0,0,1,0,0,1,0,1,0,3
IT,0,1,0,0,0,0,0,1,0,1,1,0,5
SE,0,1,0,0,0,0,0,1,1,0,1,0,3
CN,0,0,1,0,0,1,0,0,0,1,0,1,0
SE,0,0,0,1,1,0,0,0,0,1,1,0,2
SE,0,0,1,0,1,0,0,0,0,1,1,0,2
CN,0,0,1,0,1,0,0,0,1,0,0,1,4
SE,1,0,0,0,0,0,0,1,1,0,1,0,3
CS,0,0,0,1,0,1,0,0,0,1,0,1,0
CS,1,0,0,0,0,0,1,0,0,1,0,1,0
DS,1,0,0,0,1,0,0,0,0,1,1,0,2
SE,0,0,0,1,0,0,0,1,0,1,0,1,0
DS,0,0,1,0,0,0,1,0,1,0,0,1,4
DS,0,0,1,0,1,0,0,0,1,0,0,1,4
CN,0,1,0,0,0,0,0,1,1,0,0,1,1
IT,1,0,0,0,0,1,0,0,0,1,1,0,2
CS,0,0,1,0,0,0,0,1,1,0,0,1,1
CN,1,0,0,0,0,0,1,0,0,1,0,1,0
ICT,0,1,0,0,0,1,0,0,0,1,0,1,0
CN,0,0,0,1,0,0,1,0,1,0,0,1,4
IT,0,1,0,0,0,0,0,1,1,0,0,1,1
ICT,0,1,0,0,0,0,1,0,1,0,1,0,3
CS,0,1,0,0,1,0,0,0,1,0,1,0,3
SE,0,0,0,1,0,1,0,0,1,0,1,0,3
ICT,0,0,0,1,0,0,1,0,0,1,0,1,0
CS,0,1,0,0,0,0,0,1,1,0,0,1,1
ICT,0,0,0,1,0,0,0,1,0,1,1,0,5
IT,1,0,0,0,1,0,0,0,1,0,1,0,3
IT,0,0,0,1,1,0,0,0,1,0,0,1,4
CN,1,0,0,0,0,0,1,0,1,0,1,0,3
SE,1,0,0,0,0,0,0,1,1,0,1,0,3
CS,0,0,0,1,0,0,0,1,0,1,0,1,0
IT,0,0,0,1,0,1,0,0,0,1,0,1,0
CN,0,0,1,0,1,0,0,0,0,1,1,0,2
ICT,0,0,1,0,1,0,0,0,1,0,1,0,3
IT,0,0,1,0,0,1,0,0,0,1,0,1,0
CS,0,0,1,0,0,0,1,0,0,1,0,1,0
CN,0,0,0,1,0,1,0,0,0,1,0,1,0
IT,0,0,0,1,1,0,0,0,1,0,0,1,4
CS,0,0,1,0,1,0,0,0,0,1,1,0,2
ICT,1,0,0,0,1,0,0,0,1,0,1,0,3
IT,0,1,0,0,0,0,0,1,0,1,0,1,0
CS,0,1,0,0,0,0,0,1,1,0,0,1,1
IT,1,0,0,0,0,0,0,1,1,0,1,0,3
IT,0,0,1,0,1,0,0,0,1,0,0,1,4
IT,0,1,0,0,1,0,0,0,1,0,0,1,1
DS,0,0,0,1,0,0,1,0,1,0,1,0,3
CS,1,0,0,0,0,1,0,0,1,0,0,1,1
ICT,0,0,1,0,1,0,0,0,0,1,1,0,2
ICT,1,0,0,0,0,0,0,1,0,1,1,0,5
ICT,1,0,0,0,0,0,1,0,0,1,0,1,0
IT,0,0,0,1,0,1,0,0,1,0,0,1,4
IT,0,0,0,1,0,0,0,1,0,1,0,1,0
DS,0,0,1,0,0,0,1,0,1,0,1,0,3
ICT,0,1,0,0,1,0,0,0,1,0,1,0,3
CN,0,1,0,0,0,1,0,0,0,1,0,1,0
SE,1,0,0,0,0,0,0,1,0,1,1,0,5
IT,0,0,1,0,0,1,0,0,0,1,0,1,0
IT,0,0,0,1,0,0,0,1,0,1,0,1,0
SE,0,1,0,0,0,0,1,0,1,0,1,0,3
SE,1,0,0,0,1,0,0,0,0,1,1,0,2
SE,0,0,0,1,0,1,0,0,1,0,1,0,3
DS,0,0,1,0,1,0,0,0,1,0,1,0,3
CN,1,0,0,0,0,0,0,1,1,0,1,0,3
SE,0,1,0,0,1,0,0,0,1,0,0,1,1
SE,0,1,0,0,0,0,0,1,1,0,1,0,3
ICT,0,0,1,0,0,0,1,0,1,0,1,0,3
CN,0,1,0,0,0,0,0,1,0,1,0,1,0
SE,0,0,1,0,0,0,1,0,0,1,0,1,0
CS,0,0,0,1,0,0,1,0,1,0,0,1,4
CS,0,0,1,0,1,0,0,0,0,1,1,0,2
CN,0,0,0,1,0,1,0,0,1,0,1,0,3
DS,1,0,0,0,0,0,1,0,1,0,0,1,1
DS,0,0,1,0,0,0,1,0,0,1,0,1,0
IT,0,0,1,0,1,0,0,0,0,1,0,1,0
IT,0,0,0,1,1,0,0,0,1,0,0,1,4
SE,0,0,0,1,0,0,1,0,0,1,1,0,5
IT,0,1,0,0,1,0,0,0,0,1,0,1,0
ICT,0,1,0,0,1,0,0,0,0,1,1,0,2
CS,0,0,0,1,0,1,0,0,1,0,0,1,4
DS,1,0,0,0,0,0,0,1,0,1,1,0,5
ICT,0,1,0,0,0,0,0,1,0,1,1,0,5
CN,0,1,0,0,0,0,0,1,0,1,0,1,0
CS,0,0,1,0,1,0,0,0,0,1,1,0,2
IT,0,0,0,1,1,0,0,0,1,0,1,0,3
IT,0,1,0,0,0,1,0,0,0,1,0,1,0
SE,0,0,1,0,0,0,1,0,1,0,0,1,4
SE,0,0,0,1,1,0,0,0,0,1,1,0,2
CN,0,0,1,0,0,0,0,1,1,0,1,0,3
CS,0,1,0,0,1,0,0,0,0,1,1,0,2
CN,0,1,0,0,0,1,0,0,0,1,1,0,2
CN,0,1,0,0,0,0,1,0,0,1,0,1,0
ICT,0,0,1,0,0,1,0,0,0,1,0,1,0
IT,0,0,1,0,0,0,1,0,1,0,1,0,3
DS,0,1,0,0,1,0,0,0,1,0,1,0,3
DS,0,0,0,1,1,0,0,0,1,0,0,1,4
IT,0,0,0,1,0,0,1,0,1,0,0,1,4
DS,1,0,0,0,0,1,0,0,1,0,0,1,1
CS,0,0,0,1,0,0,1,0,0,1,0,1,0
IT,0,0,1,0,0,0,1,0,1,0,1,0,3
CS,0,1,0,0,0,0,1,0,0,1,0,1,0
SE,0,0,1,0,0,0,1,0,1,0,0,1,4
ICT,0,1,0,0,1,0,0,0,0,1,0,1,0
CN,0,1,0,0,0,0,0,1,1,0,0,1,1
IT,0,0,1,0,0,0,1,0,0,1,0,1,0
ICT,0,0,0,1,0,1,0,0,1,0,1,0,3
DS,0,0,0,1,0,0,1,0,1,0,0,1,4
ICT,0,1,0,0,1,0,0,0,1,0,1,0,3
CS,0,0,1,0,0,0,1,0,0,1,1,0,2
CS,0,0,0,1,0,1,0,0,0,1,1,0,2
ICT,0,1,0,0,1,0,0,0,0,1,1,0,2
CN,0,0,0,1,0,1,0,0,0,1,0,1,0
SE,1,0,0,0,0,1,0,0,1,0,0,1,1
CN,0,1,0,0,1,0,0,0,0,1,1,0,2
DS,1,0,0,0,0,1,0,0,1,0,0,1,1
ICT,0,0,0,1,1,0,0,0,0,1,0,1,0
DS,0,0,1,0,1,0,0,0,0,1,0,1,0
DS,1,0,0,0,0,0,0,1,0,1,1,0,5
DS,0,0,0,1,0,0,0,1,0,1,1,0,5
IT,0,1,0,0,0,0,0,1,0,1,1,0,5
IT,0,1,0,0,0,0,1,0,1,0,1,0,3
SE,0,0,1,0,0,1,0,0,0,1,1,0,2
SE,0,1,0,0,0,0,1,0,0,1,1,0,5
ICT,1,0,0,0,0,1,0,0,1,0,1,0,3
DS,1,0,0,0,0,1,0,0,1,0,1,0,3
SE,0,0,0,1,0,0,1,0,1,0,0,1,4
SE,0,0,0,1,1,0,0,0,0,1,0,1,0
SE,1,0,0,0,0,1,0,0,0,1,1,0,2
SE,0,0,1,0,0,0,0,1,1,0,0,1,1
ICT,0,0,0,1,0,1,0,0,0,1,0,1,0
IT,0,0,1,0,0,1,0,0,0,1,1,0,2
DS,0,0,1,0,0,0,0,1,1,0,0,1,1
DS,1,0,0,0,0,0,1,0,0,1,0,1,0
IT,0,1,0,0,1,0,0,0,1,0,1,0,3
CS,0,1,0,0,1,0,0,0,0,1,1,0,2
DS,1,0,0,0,1,0,0,0,0,1,0,1,0
CN,0,0,1,0,1,0,0,0,1,0,0,1,4
ICT,0,1,0,0,1,0,0,0,1,0,0,1,1
IT,1,0,0,0,0,0,0,1,0,1,1,0,5
DS,0,0,1,0,1,0,0,0,0,1,1,0,2
CN,0,0,0,1,1,0,0,0,0,1,1,0,2
SE,0,0,1,0,0,1,0,0,1,0,0,1,4
DS,0,0,0,1,1,0,0,0,0,1,0,1,0
CS,0,1,0,0,0,0,0,1,1,0,0,1,1
DS,1,0,0,0,0,0,1,0,0,1,0,1,0
CS,0,0,1,0,1,0,0,0,1,0,1,0,3
CN,1,0,0,0,0,0,1,0,0,1,1,0,2
SE,0,0,0,1,1,0,0,0,1,0,0,1,4
CN,0,0,1,0,0,1,0,0,1,0,0,1,4
IT,0,0,0,1,0,0,1,0,1,0,0,1,4
DS,0,0,1,0,1,0,0,0,0,1,0,1,0
CS,0,1,0,0,0,0,1,0,1,0,0,1,1
CN,0,1,0,0,0,1,0,0,1,0,0,1,1
SE,1,0,0,0,0,1,0,0,0,1,0,1,0
CN,0,0,1,0,0,0,1,0,1,0,0,1,4
CS,0,0,1,0,1,0,0,0,1,0,1,0,3
ICT,0,0,0,1,1,0,0,0,1,0,0,1,4
CN,0,0,1,0,1,0,0,0,1,0,1,0,3
IT,1,0,0,0,0,0,1,0,0,1,1,0,2
IT,0,1,0,0,1,0,0,0,0,1,1,0,2
DS,1,0,0,0,1,0,0,0,1,0,1,0,3
SE,0,0,1,0,0,0,0,1,0,1,0,1,0
IT,0,0,0,1,0,0,0,1,0,1,1,0,5
SE,0,0,0,1,0,0,0,1,1,0,1,0,3
CS,1,0,0,0,0,1,0,0,1,0,1,0,3
DS,0,0,0,1,0,0,0,1,0,1,1,0,5
ICT,0,1,0,0,0,0,1,0,0,1,1,0,5
IT,0,0,0,1,1,0,0,0,1,0,1,0,3
ICT,0,0,0,1,1,0,0,0,1,0,0,1,4
CS,1,0,0,0,1,0,0,0,1,0,0,1,1
ICT,0,0,1,0,0,1,0,0,1,0,0,1,4
CS,0,1,0,0,1,0,0,0,1,0,0,1,1
SE,0,1,0,0,0,1,0,0,0,1,0,1,0
ICT,0,1,0,0,0,0,1,0,1,0,1,0,3
SE,0,1,0,0,0,1,0,0,1,0,1,0,3
IT,0,1,0,0,0,0,0,1,0,1,1,0,5
CS,0,0,0,1,0,0,0,1,1,0,0,1,4
IT,0,1,0,0,0,1,0,0,0,1,1,0,2
IT,0,0,0,1,0,1,0,0,1,0,1,0,3
DS,0,0,1,0,1,0,0,0,1,0,0,1,4
CN,0,0,0,1,0,0,0,1,0,1,1,0,5
CN,0,0,1,0,0,0,0,1,0,1,1,0,5
CS,0,0,1,0,0,0,0,1,1,0,1,0,3
IT,0,0,0,1,0,0,1,0,0,1,1,0,5
DS,0,0,0,1,1,0,0,0,0,1,0,1,0
CN,0,0,0,1,0,0,1,0,0,1,1,0,5
DS,0,0,0,1,0,0,0,1,1,0,0,1,4
ICT,1,0,0,0,0,1,0,0,1,0,0,1,1
DS,0,1,0,0,0,0,0,1,1,0,1,0,3
ICT,0,1,0,0,0,0,0,1,1,0,0,1,1
SE,0,1,0,0,0,0,1,0,1,0,0,1,1
CS,0,0,1,0,0,0,0,1,1,0,1,0,3
SE,1,0,0,0,0,0,0,1,0,1,1,0,5
DS,1,0,0,0,0,1,0,0,0,1,0,1,0
ICT,0,0,0,1,1,0,0,0,0,1,0,1,0
CN,0,1,0,0,0,0,0,1,1,0,0,1,1
CS,0,0,0,1,1,0,0,0,1,0,0,1,4
ICT,1,0,0,0,0,1,0,0,1,0,1,0,3
CN,0,0,1,0,0,0,0,1,1,0,0,1,1
CN,1,0,0,0,0,0,0,1,1,0,1,0,3
CS,0,0,1,0,0,0,1,0,1,0,0,1,4
SE,0,0,0,1,1,0,0,0,1,0,0,1,4
DS,0,0,0,1,0,1,0,0,1,0,0,1,4
DS,0,0,1,0,0,0,0,1,0,1,0,1,0
CN,0,0,0,1,0,0,0,1,1,0,1,0,3
ICT,0,1,0,0,0,0,0,1,1,0,0,1,1
IT,0,0,0,1,1,0,0,0,1,0,1,0,3
DS,0,1,0,0,1,0,0,0,1,0,1,0,3
CN,0,0,1,0,0,0,1,0,1,0,1,0,3
SE,0,0,1,0,0,0,0,1,1,0,1,0,3
CS,1,0,0,0,1,0,0,0,1,0,0,1,1
CN,0,1,0,0,0,0,0,1,1,0,0,1,1
SE,0,0,1,0,0,1,0,0,0,1,0,1,0
ICT,0,0,1,0,1,0,0,0,1,0,0,1,4
SE,0,0,1,0,0,1,0,0,1,0,0,1,4
CS,0,0,0,1,0,1,0,0,1,0,1,0,3
DS,0,0,1,0,0,0,0,1,1,0,0,1,1
IT,0,0,0,1,1,0,0,0,1,0,1,0,3
IT,0,0,0,1,0,0,1,0,1,0,0,1,4
IT,0,0,1,0,1,0,0,0,1,0,1,0,3
CS,0,0,0,1,0,0,1,0,0,1,0,1,0
ICT,0,0,0,1,0,0,0,1,0,1,0,1,0
CS,0,1,0,0,0,0,1,0,1,0,0,1,1
CN,0,1,0,0,0,1,0,0,1,0,0,1,1
ICT,0,0,1,0,0,1,0,0,1,0,0,1,4
ICT,0,0,1,0,0,0,1,0,1,0,1,0,3
CS,0,0,1,0,0,1,0,0,1,0,1,0,3
CN,0,0,0,1,1,0,0,0,0,1,0,1,0
ICT,0,0,0,1,0,0,1,0,1,0,0,1,4
CN,0,0,1,0,0,1,0,0,0,1,1,0,2
CN,0,1,0,0,0,0,1,0,1,0,1,0,3
ICT,0,1,0,0,0,0,1,0,0,1,1,0,5
CS,0,1,0,0,0,1,0,0,0,1,1,0,2
IT,1,0,0,0,0,0,1,0,0,1,0,1,0
CS,0,1,0,0,0,0,0,1,0,1,1,0,5
DS,0,1,0,0,0,1,0,0,1,0,0,1,1
CS,0,0,1,0,0,0,0,1,0,1,1,0,5
CN,0,0,0,1,0,1,0,0,0,1,1,0,2
SE,0,0,0,1,0,0,0,1,0,1,1,0,5
ICT,0,0,0,1,1,0,0,0,0,1,0,1,0
CN,0,1,0,0,0,1,0,0,0,1,1,0,2
ICT,0,1,0,0,0,0,1,0,1,0,1,0,3
IT,0,1,0,0,1,0,0,0,1,0,1,0,3
CS,0,0,1,0,0,1,0,0,0,1,1,0,2
CN,1,0,0,0,1,0,0,0,1,0,0,1,1
CS,0,1,0,0,0,0,1,0,1,0,0,1,1
CS,1,0,0,0,0,0,0,1,0,1,0,1,0
CN,1,0,0,0,1,0,0,0,1,0,0,1,1
SE,0,0,0,1,0,0,1,0,0,1,1,0,5
IT,0,0,1,0,0,1,0,0,1,0,0,1,4
ICT,0,1,0,0,0,0,1,0,1,0,1,0,3
ICT,0,0,1,0,0,0,0,1,1,0,1,0,3
CN,0,1,0,0,0,0,0,1,0,1,1,0,5
CN,0,1,0,0,0,1,0,0,1,0,0,1,1
ICT,1,0,0,0,1,0,0,0,1,0,1,0,3
IT,0,1,0,0,0,0,0,1,0,1,1,0,5
IT,0,0,1,0,0,0,1,0,0,1,0,1,0
CN,0,0,0,1,0,1,0,0,0,1,1,0,2
CN,0,1,0,0,0,0,1,0,1,0,0,1,1
DS,0,0,1,0,0,0,1,0,0,1,0,1,0
IT,0,0,1,0,1,0,0,0,0,1,1,0,2
CS,0,0,1,0,1,0,0,0,1,0,1,0,3
SE,1,0,0,0,1,0,0,0,0,1,0,1,0
DS,1,0,0,0,0,1,0,0,1,0,1,0,3
IT,0,1,0,0,0,0,1,0,0,1,0,1,0
CN,0,1,0,0,1,0,0,0,0,1,0,1,0
ICT,0,1,0,0,0,0,0,1,1,0,0,1,1
IT,1,0,0,0,0,0,0,1,0,1,1,0,5
CN,0,1,0,0,0,0,0,1,0,1,1,0,5
CN,1,0,0,0,0,0,0,1,0,1,1,0,5
SE,0,1,0,0,0,1,0,0,0,1,1,0,2
ICT,0,0,1,0,0,1,0,0,1,0,1,0,3
CN,0,1,0,0,0,1,0,0,0,1,1,0,2
ICT,0,1,0,0,1,0,0,0,1,0,1,0,3
CS,0,0,1,0,0,1,0,0,1,0,0,1,4
CS,1,0,0,0,1,0,0,0,1,0,0,1,1
ICT,0,0,1,0,1,0,0,0,0,1,0,1,0
CN,0,0,0,1,0,0,1,0,0,1,0,1,0
DS,0,0,1,0,0,0,1,0,0,1,0,1,0
CN,0,0,0,1,0,0,0,1,1,0,1,0,3
ICT,1,0,0,0,1,0,0,0,0,1,0,1,0
DS,0,0,0,1,0,1,0,0,1,0,0,1,4
SE,1,0,0,0,1,0,0,0,1,0,0,1,1
CN,0,0,0,1,0,1,0,0,1,0,0,1,4
CS,0,0,0,1,1,0,0,0,0,1,0,1,0
CS,0,0,0,1,0,1,0,0,0,1,0,1,0
CN,0,0,1,0,0,0,1,0,1,0,1,0,3
CS,0,0,0,1,0,1,0,0,1,0,0,1,4
ICT,0,0,0,1,0,1,0,0,1,0,1,0,3
DS,1,0,0,0,0,0,0,1,0,1,1,0,5
SE,0,1,0,0,0,0,1,0,1,0,1,0,3
DS,0,0,1,0,1,0,0,0,0,1,1,0,2
DS,0,0,0,1,0,0,0,1,0,1,1,0,5
CS,1,0,0,0,1,0,0,0,0,1,1,0,2
CN,0,1,0,0,0,1,0,0,0,1,1,0,2
IT,0,0,0,1,0,0,1,0,0,1,1,0,5
ICT,0,0,0,1,1,0,0,0,0,1,1,0,2
ICT,0,0,0,1,0,0,1,0,1,0,0,1,4
CS,0,1,0,0,1,0,0,0,0,1,1,0,2
IT,0,0,1,0,1,0,0,0,0,1,0,1,0
DS,0,0,0,1,0,0,1,0,0,1,1,0,5
IT,1,0,0,0,1,0,0,0,0,1,0,1,0
CS,1,0,0,0,1,0,0,0,1,0,0,1,1
IT,0,0,0,1,0,0,0,1,0,1,0,1,0
CN,0,1,0,0,0,0,1,0,0,1,0,1,0
SE,0,1,0,0,0,0,0,1,0,1,1,0,5
CN,0,0,0,1,0,0,1,0,0,1,0,1,0
IT,1,0,0,0,0,1,0,0,1,0,1,0,3
CN,0,0,0,1,0,1,0,0,1,0,1,0,3
CN,0,0,0,1,0,0,0,1,0,1,0,1,0
SE,1,0,0,0,1,0,0,0,0,1,0,1,0
IT,0,0,0,1,0,0,0,1,1,0,0,1,4
CS,0,1,0,0,1,0,0,0,1,0,1,0,3
CN,0,0,0,1,1,0,0,0,1,0,1,0,3
CN,0,0,1,0,0,0,0,1,0,1,0,1,0
CN,0,0,0,1,0,0,0,1,1,0,0,1,4
CN,1,0,0,0,0,0,1,0,1,0,1,0,3
CN,0,0,0,1,0,1,0,0,0,1,1,0,2
CN,0,1,0,0,0,1,0,0,0,1,1,0,2
SE,0,0,1,0,0,0,1,0,1,0,1,0,3
IT,0,0,1,0,0,0,1,0,1,0,0,1,4
ICT,1,0,0,0,0,0,1,0,1,0,0,1,1
DS,0,1,0,0,0,0,0,1,0,1,0,1,0
ICT,1,0,0,0,0,0,1,0,1,0,0,1,1
ICT,0,1,0,0,0,0,1,0,1,0,0,1,1
ICT,0,0,1,0,1,0,0,0,1,0,1,0,3
CN,0,0,0,1,0,0,0,1,0,1,0,1,0
DS,0,0,1,0,0,1,0,0,1,0,1,0,3
CS,1,0,0,0,0,1,0,0,0,1,0,1,0
SE,0,0,1,0,0,1,0,0,1,0,0,1,4
SE,0,0,1,0,0,0,0,1,0,1,0,1,0
IT,0,0,1,0,1,0,0,0,0,1,1,0,2
CS,0,0,1,0,0,0,1,0,1,0,0,1,4
SE,1,0,0,0,0,1,0,0,1,0,1,0,3
SE,0,0,0,1,0,1,0,0,0,1,0,1,0
IT,0,0,1,0,0,0,1,0,1,0,1,0,3
ICT,1,0,0,0,0,0,1,0,1,0,0,1,1
SE,0,1,0,0,0,0,1,0,0,1,1,0,5
SE,0,0,1,0,0,0,1,0,0,1,1,0,2
DS,0,1,0,0,0,0,0,1,1,0,1,0,3
ICT,0,0,1,0,0,0,1,0,0,1,1,0,2
CS,1,0,0,0,1,0,0,0,1,0,0,1,1
ICT,1,0,0,0,0,0,1,0,1,0,1,0,3
IT,1,0,0,0,0,1,0,0,0,1,1,0,2
SE,0,0,0,1,0,0,1,0,0,1,0,1,0
IT,0,1,0,0,0,1,0,0,0,1,0,1,0
CN,0,0,0,1,0,1,0,0,1,0,1,0,3
SE,0,0,0,1,0,0,0,1,1,0,0,1,4
CN,1,0,0,0,1,0,0,0,0,1,0,1,0
CS,0,0,0,1,0,0,1,0,1,0,0,1,4
CS,1,0,0,0,0,0,0,1,0,1,1,0,5
CN,0,0,0,1,0,0,0,1,0,1,1,0,5
ICT,0,1,0,0,1,0,0,0,1,0,1,0,3
CS,0,0,1,0,0,1,0,0,0,1,1,0,2
ICT,0,0,0,1,0,1,0,0,1,0,0,1,4
DS,1,0,0,0,0,1,0,0,1,0,1,0,3
SE,0,1,0,0,0,1,0,0,0,1,0,1,0
CN,1,0,0,0,0,0,0,1,1,0,1,0,3
CS,0,0,0,1,0,1,0,0,0,1,1,0,2
ICT,0,1,0,0,0,0,1,0,0,1,1,0,5
IT,0,0,0,1,1,0,0,0,1,0,0,1,4
SE,0,0,0,1,0,0,1,0,0,1,1,0,5
ICT,0,1,0,0,0,0,0,1,1,0,1,0,3
CN,0,1,0,0,0,0,0,1,1,0,1,0,3
ICT,0,1,0,0,0,1,0,0,1,0,0,1,1
SE,0,1,0,0,0,0,0,1,0,1,1,0,5
ICT,0,1,0,0,0,0,0,1,1,0,0,1,1
IT,0,0,0,1,1,0,0,0,1,0,0,1,4
ICT,1,0,0,0,1,0,0,0,1,0,0,1,1
SE,1,0,0,0,0,0,1,0,0,1,1,0,2
SE,0,1,0,0,0,1,0,0,0,1,0,1,0
ICT,0,0,1,0,1,0,0,0,0,1,0,1,0
CN,0,0,0,1,0,0,1,0,0,1,1,0,5
CN,0,0,0,1,1,0,0,0,1,0,0,1,4
SE,0,0,0,1,0,0,1,0,0,1,1,0,5
IT,1,0,0,0,0,1,0,0,1,0,0,1,1
CN,0,0,1,0,0,0,0,1,1,0,1,0,3
SE,0,0,1,0,0,0,0,1,0,1,1,0,5
ICT,0,0,1,0,1,0,0,0,0,1,1,0,2
CS,0,0,1,0,0,0,0,1,1,0,1,0,3
CN,0,0,0,1,0,1,0,0,1,0,0,1,4
SE,0,1,0,0,1,0,0,0,0,1,1,0,2
DS,0,0,1,0,0,0,1,0,0,1,1,0,2
